,val_loss,test_loss,val_accuracy,test_accuracy
0,1.388560360875623,1.4204941458172269,"tensor(28.2328, device='cuda:1')","tensor(24.6528, device='cuda:1')"
1,1.365012945799992,1.3870303763283625,"tensor(30.8190, device='cuda:1')","tensor(27.2569, device='cuda:1')"
2,1.3406040750700852,1.362390054596795,"tensor(34.2672, device='cuda:1')","tensor(32.4653, device='cuda:1')"
3,1.3123280385444904,1.3321052657233343,"tensor(33.6207, device='cuda:1')","tensor(35.9375, device='cuda:1')"
4,1.2718812186142494,1.2980294757419162,"tensor(40.9483, device='cuda:1')","tensor(38.7153, device='cuda:1')"
5,1.2351649383018757,1.245073742336697,"tensor(45.4741, device='cuda:1')","tensor(43.4028, device='cuda:1')"
6,1.1723244806815838,1.1326408386230469,"tensor(48.0603, device='cuda:1')","tensor(51.2153, device='cuda:1')"
7,1.1316312551498413,1.0692786044544644,"tensor(49.3534, device='cuda:1')","tensor(55.2083, device='cuda:1')"
8,1.1098724953059493,1.0281477239396837,"tensor(51.7241, device='cuda:1')","tensor(57.1181, device='cuda:1')"
9,1.0578114452033207,0.989859057797326,"tensor(55.8190, device='cuda:1')","tensor(57.1181, device='cuda:1')"
10,1.0235464819546403,0.9371375507778592,"tensor(57.3276, device='cuda:1')","tensor(62.3264, device='cuda:1')"
11,1.0296912069978386,0.8941442237959968,"tensor(56.4655, device='cuda:1')","tensor(62.8472, device='cuda:1')"
12,0.9833320235383922,0.8822388119167752,"tensor(59.0517, device='cuda:1')","tensor(63.7153, device='cuda:1')"
13,0.95371138227397,0.8788088096512688,"tensor(60.7759, device='cuda:1')","tensor(64.5833, device='cuda:1')"
14,0.9323932610709091,0.8478540579477946,"tensor(60.7759, device='cuda:1')","tensor(66.4931, device='cuda:1')"
15,0.9344862247335499,0.8504890269703336,"tensor(61.6379, device='cuda:1')","tensor(63.5417, device='cuda:1')"
16,0.9356917142868042,0.8527468972735934,"tensor(62.7155, device='cuda:1')","tensor(64.7569, device='cuda:1')"
17,0.9172272805509896,0.8377344873216417,"tensor(64.4397, device='cuda:1')","tensor(64.9306, device='cuda:1')"
18,0.8861904760886883,0.8037501374880472,"tensor(63.7931, device='cuda:1')","tensor(67.3611, device='cuda:1')"
19,0.8852619158810583,0.7882720894283719,"tensor(64.4397, device='cuda:1')","tensor(67.8819, device='cuda:1')"
20,0.890341277780204,0.8282568719651964,"tensor(64.2241, device='cuda:1')","tensor(66.4931, device='cuda:1')"
21,0.8787228937806755,0.8062229487631056,"tensor(64.0086, device='cuda:1')","tensor(68.0556, device='cuda:1')"
22,0.8817573703568558,0.8025740914874606,"tensor(63.1466, device='cuda:1')","tensor(66.4931, device='cuda:1')"
23,0.8558858180868214,0.8025688529014587,"tensor(65.0862, device='cuda:1')","tensor(67.1875, device='cuda:1')"
24,0.8596283629022795,0.79198200835122,"tensor(66.3793, device='cuda:1')","tensor(68.5764, device='cuda:1')"
25,0.8712817101643003,0.7951596246825324,"tensor(65.0862, device='cuda:1')","tensor(68.5764, device='cuda:1')"
26,0.8686320617281157,0.8190323577986823,"tensor(65.7328, device='cuda:1')","tensor(67.0139, device='cuda:1')"
27,0.8476590555289696,0.7865103615654839,"tensor(65.3017, device='cuda:1')","tensor(68.4028, device='cuda:1')"
28,0.8575944612766134,0.8100475867589315,"tensor(65.5172, device='cuda:1')","tensor(66.3194, device='cuda:1')"
29,0.8565515649729761,0.7954528861575656,"tensor(66.3793, device='cuda:1')","tensor(67.7083, device='cuda:1')"
30,0.852086745459458,0.7911815179718865,"tensor(65.7328, device='cuda:1')","tensor(68.9236, device='cuda:1')"
31,0.8536035069103899,0.8148375749588013,"tensor(65.7328, device='cuda:1')","tensor(67.3611, device='cuda:1')"
32,0.8472772754471878,0.7901511589686075,"tensor(67.0259, device='cuda:1')","tensor(68.7500, device='cuda:1')"
33,0.8434502667394178,0.7806764907307095,"tensor(68.1034, device='cuda:1')","tensor(68.7500, device='cuda:1')"
34,0.8431397861447828,0.7869119114345975,"tensor(66.5948, device='cuda:1')","tensor(68.2292, device='cuda:1')"
35,0.839563957576094,0.7910655405786302,"tensor(67.2414, device='cuda:1')","tensor(68.7500, device='cuda:1')"
36,0.839949017968671,0.7960332168473138,"tensor(67.6724, device='cuda:1')","tensor(68.4028, device='cuda:1')"
37,0.8376108777934107,0.795601573255327,"tensor(67.4569, device='cuda:1')","tensor(68.9236, device='cuda:1')"
38,0.8391392498180784,0.7929423517651029,"tensor(68.3190, device='cuda:1')","tensor(68.2292, device='cuda:1')"
39,0.8400525183513247,0.7983780370818244,"tensor(67.4569, device='cuda:1')","tensor(67.7083, device='cuda:1')"
40,0.8399068487101587,0.7963207562764486,"tensor(67.6724, device='cuda:1')","tensor(68.2292, device='cuda:1')"
41,0.8405912518501282,0.8021872440973917,"tensor(67.8879, device='cuda:1')","tensor(67.8819, device='cuda:1')"
42,0.836836562074464,0.7930882838037279,"tensor(68.3190, device='cuda:1')","tensor(69.0972, device='cuda:1')"
43,0.8336821630083281,0.7909459736612108,"tensor(67.8879, device='cuda:1')","tensor(69.0972, device='cuda:1')"
44,0.83347055418738,0.794457283284929,"tensor(68.1034, device='cuda:1')","tensor(68.9236, device='cuda:1')"
45,0.8339493870735168,0.7948569390508864,"tensor(67.8879, device='cuda:1')","tensor(68.2292, device='cuda:1')"
46,0.8339087264291172,0.7935999698109097,"tensor(68.5345, device='cuda:1')","tensor(68.5764, device='cuda:1')"
47,0.834503827423885,0.7938321630160013,"tensor(67.8879, device='cuda:1')","tensor(68.2292, device='cuda:1')"
48,0.8341812409203628,0.7946926355361938,"tensor(68.1034, device='cuda:1')","tensor(68.2292, device='cuda:1')"
49,0.83582092975748,0.7938721974690756,"tensor(68.7500, device='cuda:1')","tensor(67.8819, device='cuda:1')"
50,0.8531162163306927,0.8031862311893039,"tensor(69.3966, device='cuda:1')","tensor(66.3194, device='cuda:1')"
51,0.8496986298725523,0.8179942501915826,"tensor(68.3190, device='cuda:1')","tensor(68.0556, device='cuda:1')"
52,0.8365102184229883,0.8052051994535658,"tensor(67.8879, device='cuda:1')","tensor(67.7083, device='cuda:1')"
53,0.835680735522303,0.8038054903348287,"tensor(68.1034, device='cuda:1')","tensor(68.7500, device='cuda:1')"
54,0.8600097483602064,0.8256745934486389,"tensor(65.0862, device='cuda:1')","tensor(67.8819, device='cuda:1')"
55,0.8306982804988993,0.8021706740061442,"tensor(67.0259, device='cuda:1')","tensor(68.0556, device='cuda:1')"
56,0.8400391895195534,0.8218525581889682,"tensor(67.4569, device='cuda:1')","tensor(67.3611, device='cuda:1')"
57,0.8316965308682672,0.7919621335135566,"tensor(68.5345, device='cuda:1')","tensor(69.9653, device='cuda:1')"
58,0.8230582229022322,0.7930191026793586,"tensor(68.1034, device='cuda:1')","tensor(68.9236, device='cuda:1')"
59,0.8321754726870306,0.765203058719635,"tensor(68.5345, device='cuda:1')","tensor(70.1389, device='cuda:1')"
60,0.8347750778855949,0.7665789127349854,"tensor(68.5345, device='cuda:1')","tensor(69.7917, device='cuda:1')"
61,0.8173813676011974,0.79013548956977,"tensor(70.0431, device='cuda:1')","tensor(69.7917, device='cuda:1')"
62,0.8520485902654713,0.7936201294263204,"tensor(66.5948, device='cuda:1')","tensor(68.7500, device='cuda:1')"
63,0.8207346570902857,0.7745658291710747,"tensor(70.2586, device='cuda:1')","tensor(70.8333, device='cuda:1')"
64,0.8243852894881676,0.8121391203668382,"tensor(71.3362, device='cuda:1')","tensor(69.2708, device='cuda:1')"
65,0.8190213359635452,0.7942108975516425,"tensor(68.1034, device='cuda:1')","tensor(69.6181, device='cuda:1')"
66,0.8138497266276129,0.8003380232387118,"tensor(72.1983, device='cuda:1')","tensor(69.6181, device='cuda:1')"
67,0.8226514684742895,0.7782066265741984,"tensor(69.3966, device='cuda:1')","tensor(70.8333, device='cuda:1')"
68,0.8122661504252203,0.7920768525865343,"tensor(68.9655, device='cuda:1')","tensor(69.2708, device='cuda:1')"
69,0.8184861335261114,0.7859776020050049,"tensor(68.7500, device='cuda:1')","tensor(69.7917, device='cuda:1')"
70,0.8196590871646486,0.788247095213996,"tensor(70.0431, device='cuda:1')","tensor(69.9653, device='cuda:1')"
71,0.8214147481425055,0.7872652014096578,"tensor(69.1810, device='cuda:1')","tensor(69.6181, device='cuda:1')"
72,0.8481267115165447,0.8109602000978258,"tensor(67.6724, device='cuda:1')","tensor(68.0556, device='cuda:1')"
73,0.8127720849267368,0.7930124666955736,"tensor(69.8276, device='cuda:1')","tensor(68.2292, device='cuda:1')"
74,0.8227413152826244,0.7901513510280185,"tensor(70.0431, device='cuda:1')","tensor(69.2708, device='cuda:1')"
75,0.802624104351833,0.7695880598492093,"tensor(71.5517, device='cuda:1')","tensor(71.0069, device='cuda:1')"
76,0.7980559735462583,0.7711880207061768,"tensor(73.0603, device='cuda:1')","tensor(70.4861, device='cuda:1')"
77,0.8092307119533934,0.7879002028041415,"tensor(71.3362, device='cuda:1')","tensor(70.4861, device='cuda:1')"
78,0.8086701179372853,0.7775528695848253,"tensor(71.1207, device='cuda:1')","tensor(71.8750, device='cuda:1')"
79,0.7899615887937874,0.7674756381246779,"tensor(71.3362, device='cuda:1')","tensor(72.7431, device='cuda:1')"
80,0.798812196172517,0.7777103384335836,"tensor(71.9828, device='cuda:1')","tensor(71.7014, device='cuda:1')"
81,0.7876202402443722,0.7645416657129923,"tensor(70.9052, device='cuda:1')","tensor(72.0486, device='cuda:1')"
82,0.7956536556112355,0.781047542889913,"tensor(71.5517, device='cuda:1')","tensor(71.1806, device='cuda:1')"
83,0.8056925247455465,0.7850970692104764,"tensor(70.2586, device='cuda:1')","tensor(71.5278, device='cuda:1')"
84,0.7974350863489611,0.7779009408420987,"tensor(71.5517, device='cuda:1')","tensor(71.1806, device='cuda:1')"
85,0.79054037661388,0.7615724073515998,"tensor(71.7672, device='cuda:1')","tensor(72.0486, device='cuda:1')"
86,0.7999728630329,0.7829949988259209,"tensor(70.9052, device='cuda:1')","tensor(70.8333, device='cuda:1')"
87,0.7891205590346764,0.7675695088174608,"tensor(71.9828, device='cuda:1')","tensor(71.5278, device='cuda:1')"
88,0.800497737424127,0.7777274250984192,"tensor(71.3362, device='cuda:1')","tensor(70.8333, device='cuda:1')"
89,0.7962207732529476,0.7721167140536838,"tensor(71.3362, device='cuda:1')","tensor(72.3958, device='cuda:1')"
90,0.7910820656809313,0.7738016512658861,"tensor(71.9828, device='cuda:1')","tensor(71.7014, device='cuda:1')"
91,0.7935260986459667,0.7712337440914578,"tensor(72.4138, device='cuda:1')","tensor(72.0486, device='cuda:1')"
92,0.7938811326849049,0.7728790177239312,"tensor(71.9828, device='cuda:1')","tensor(72.3958, device='cuda:1')"
93,0.791787706572434,0.7728167904747857,"tensor(72.1983, device='cuda:1')","tensor(72.3958, device='cuda:1')"
94,0.7927996577887699,0.7749395502938164,"tensor(71.9828, device='cuda:1')","tensor(71.8750, device='cuda:1')"
95,0.7922038662022558,0.7766342494222853,"tensor(71.9828, device='cuda:1')","tensor(72.5694, device='cuda:1')"
96,0.792967389369833,0.7748498717943827,"tensor(71.7672, device='cuda:1')","tensor(72.0486, device='cuda:1')"
97,0.7933638753562138,0.7741537888844808,"tensor(71.5517, device='cuda:1')","tensor(71.8750, device='cuda:1')"
98,0.7932385493969095,0.7746416727701823,"tensor(71.9828, device='cuda:1')","tensor(71.8750, device='cuda:1')"
