,test_loss,test_accuracy,test_loss,test_accuracy
0,1.4392829305595822,24.305555555555557,1.1537283294730716,51.041666666666664
1,1.4196179807186127,24.305555555555557,1.0934664607048035,52.43055555555556
2,1.4982802834775713,25.694444444444443,0.8776984247896407,62.15277777777778
3,1.4126997358269162,29.86111111111111,0.7762914068169064,69.79166666666667
4,1.460988077852461,27.083333333333332,0.7587922712167104,69.09722222222223
5,1.508661796649297,31.59722222222222,0.7372305393218994,69.44444444444444
6,1.3441570566760168,35.416666666666664,0.7322825541098913,71.18055555555556
7,1.574487715959549,33.333333333333336,0.5790264440907372,75.34722222222223
8,1.4863038261731465,38.888888888888886,0.8283049066861471,65.97222222222223
9,1.6613375345865886,36.458333333333336,0.5569162418444952,76.73611111111111
10,1.460343407260047,39.583333333333336,0.5629341080784798,78.81944444444444
11,1.9687257806460063,34.375,0.6313197198841307,73.95833333333333
12,2.080192055967119,34.375,0.8614284214046266,59.375
13,1.591192967361874,42.013888888888886,0.6119161132309172,73.61111111111111
14,1.329166766670015,42.708333333333336,0.5738527600963911,78.125
15,1.7456236978371937,37.15277777777778,0.5854600059489409,79.51388888888889
16,2.1488746768898435,37.5,0.5946776163246896,73.95833333333333
17,1.960921396811803,32.638888888888886,0.4838702314429813,82.29166666666667
18,1.6296518014536963,41.31944444444444,0.4968801422251595,82.63888888888889
19,1.7975475920571222,39.236111111111114,0.495234790775511,78.47222222222223
20,1.9059672156969707,38.19444444444444,0.5727863477336036,76.73611111111111
21,1.3510701126522489,43.75,0.5601218458678987,75.69444444444444
22,1.4325480229324765,47.916666666666664,0.6143560806910197,75.0
23,1.890040612883038,36.80555555555556,0.4623919195599026,82.98611111111111
24,2.188421799076928,40.97222222222222,0.48199286891354454,82.29166666666667
25,3.474805000755522,33.333333333333336,0.5895343207650714,76.73611111111111
26,1.312592688533995,41.31944444444444,0.6608314878410764,73.26388888888889
27,2.1147492859098644,37.5,0.5133178755640984,79.51388888888889
28,1.6562691827615101,45.138888888888886,0.4413421017428239,83.33333333333333
29,2.1257542106840344,46.875,0.5796178517242273,75.34722222222223
30,2.179024209578832,37.84722222222222,0.45928388751215404,80.90277777777777
31,1.8183663818571303,38.541666666666664,0.5335400543279119,79.86111111111111
32,1.7673418786790636,44.44444444444444,0.3840154968202114,84.72222222222223
33,2.1382487979200153,40.625,0.58381452701158,77.43055555555556
34,2.609144108162986,39.583333333333336,0.5719000846147537,78.81944444444444
35,1.5392953919039831,48.958333333333336,0.6432242923312717,72.91666666666667
36,3.0037507481045194,38.19444444444444,0.7392687458131049,75.0
37,2.409738173087438,42.361111111111114,0.4597342664168941,83.33333333333333
38,1.6141792270872328,48.263888888888886,0.48098264676001334,83.68055555555556
39,1.918214413854811,47.56944444444444,0.36339922952983117,87.15277777777777
40,1.9992402891318004,41.31944444444444,0.419751094861163,84.72222222222223
41,2.8369070953792996,38.888888888888886,0.42332671996619964,84.02777777777777
42,1.756272769636578,46.18055555555556,0.4074069861736562,84.72222222222223
43,3.677194741037157,38.19444444444444,0.46210330641931957,83.68055555555556
44,1.5099519060717688,46.52777777777778,0.4065762244992786,86.80555555555556
45,1.4439483433961868,51.736111111111114,0.36982540372345185,85.41666666666667
46,2.1375848849614463,40.27777777777778,0.6073199626472261,76.04166666666667
47,1.704560210307439,45.138888888888886,0.4208136445118321,86.11111111111111
48,1.9770378404193454,48.958333333333336,0.5067741928829087,79.51388888888889
49,1.4090215199523501,50.34722222222222,0.3988594673573971,87.5
50,1.61001432273123,50.34722222222222,0.5854264555705918,76.73611111111111
51,1.7640774614281125,51.388888888888886,0.4087466672062874,85.76388888888889
52,2.3850116398599415,45.138888888888886,0.38819748908281326,85.76388888888889
53,1.765866349140803,46.52777777777778,0.4553164194027583,83.33333333333333
54,1.9873543712827895,48.263888888888886,0.3867472894489765,86.11111111111111
55,2.6560303767522178,42.013888888888886,0.39130966862042743,86.80555555555556
56,2.498138301902347,45.138888888888886,0.41417948756780887,85.06944444444444
57,1.699244452847375,51.388888888888886,0.4124331900642978,85.41666666666667
58,1.7425264120101929,51.388888888888886,0.37959537386066383,86.80555555555556
59,2.410642296075821,46.18055555555556,0.4120775115572744,86.80555555555556
60,1.4949904316001468,52.083333333333336,0.38020553605424035,87.15277777777777
61,1.6258823374907176,51.736111111111114,0.39499175879690385,87.5
62,2.3319144480758243,44.44444444444444,0.4558605595181386,82.98611111111111
63,1.4620535208119287,53.125,0.37952058100038105,85.41666666666667
64,2.176354259252548,48.263888888888886,0.4267927035689354,85.41666666666667
65,2.4382677806748285,44.791666666666664,0.3831276231341892,87.15277777777777
66,1.8403653303782146,50.69444444444444,0.43490541602174443,86.80555555555556
67,2.0428261856238046,48.958333333333336,0.3933729479710261,87.15277777777777
68,1.7672142800357606,48.611111111111114,0.3618414420634508,86.80555555555556
69,1.8930379152297974,51.388888888888886,0.4012236338522699,85.41666666666667
70,2.0066117644309998,48.611111111111114,0.37936431128117776,87.5
71,1.923689016037517,51.388888888888886,0.363969081805812,88.54166666666667
72,1.8058983186880748,50.34722222222222,0.3892520188043515,86.80555555555556
73,1.633914738893509,54.513888888888886,0.40989845908350414,86.11111111111111
74,2.1973114560047784,46.52777777777778,0.36726524411804146,87.15277777777777
75,1.806892106930415,50.34722222222222,0.3753063064068556,88.19444444444444
76,1.9018351634343464,51.388888888888886,0.4128850752280818,85.41666666666667
77,1.9407257272137537,51.041666666666664,0.40423741895291543,86.45833333333333
78,1.7608201603094737,52.77777777777778,0.3864175064696206,86.80555555555556
79,2.0434439513418408,48.958333333333336,0.37539434370895225,87.15277777777777
80,2.103178577290641,47.916666666666664,0.4042589304347833,87.5
81,1.8678972986009386,50.0,0.38557025376293397,87.15277777777777
82,1.8784827242294948,51.388888888888886,0.39384876729713547,87.84722222222223
83,2.0160354011588626,48.611111111111114,0.36977680441406036,87.5
84,2.01842134197553,48.263888888888886,0.3971807151618931,87.5
85,1.9233721064196692,50.0,0.3805626349316703,88.19444444444444
86,1.8401838607258267,50.0,0.3976890552375052,87.15277777777777
87,1.9403625925381978,50.69444444444444,0.38339039952390724,87.84722222222223
88,1.9975239998764462,49.65277777777778,0.3935035469217433,87.15277777777777
89,2.0642011861006417,48.958333333333336,0.36645446427994305,87.5
90,2.123195646537675,47.916666666666664,0.3758092034194205,87.84722222222223
91,2.08119797706604,48.958333333333336,0.4028612987862693,87.15277777777777
92,2.0327267017629413,50.34722222222222,0.390458084228966,87.15277777777777
93,2.0109065009488,50.34722222222222,0.3790574756761392,87.84722222222223
94,2.046638826529185,49.65277777777778,0.3744663894176483,88.19444444444444
95,2.0423389259311886,49.65277777777778,0.3801983060936133,87.15277777777777
96,2.059944561786122,49.30555555555556,0.38494059070944786,87.84722222222223
97,2.0343295302655964,50.0,0.37626851598421734,87.5
98,2.077187963657909,48.958333333333336,0.3807949709395568,88.19444444444444
