,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass
1,1.375445015,1.081278418,0.663194444,0.527777778,33.68055556,47.22222222,1.598107873,1.679952637,0.274305556,0.246527778,72.56944444,75.34722222,1.322997871,1.085205764,0.645833333,0.586805556,35.41666667,41.31944444,1.602026605,1.475394416,0.416666667,0.277777778,58.33333333,72.22222222,1.604981388,1.492696779,0.315972222,0.260416667,68.40277778,73.95833333,1.546996956,1.4529871,0.430555556,0.350694444,56.94444444,64.93055556,1.5314973,1.254886876,0.659722222,0.506944444,34.02777778,49.30555556,1.345982244,1.119690046,0.694444444,0.621527778,30.55555556,37.84722222,1.424825254,0.979806676,0.666666667,0.65625,33.33333333,34.375
2,1.055291115,1.004557552,0.659722222,0.538194444,34.02777778,46.18055556,1.478143429,1.580890083,0.375,0.253472222,62.5,74.65277778,1.10689905,0.896333515,0.71875,0.6875,28.125,31.25,1.436262066,1.590360076,0.420138889,0.302083333,57.98611111,69.79166667,1.498397523,1.443431721,0.385416667,0.284722222,61.45833333,71.52777778,1.383600813,1.375320193,0.545138889,0.427083333,45.48611111,57.29166667,1.26181575,1.176514259,0.555555556,0.572916667,44.44444444,42.70833333,1.071065379,1.188796288,0.618055556,0.510416667,38.19444444,48.95833333,1.161485955,0.911037279,0.722222222,0.725694444,27.77777778,27.43055556
3,0.975906885,0.969891145,0.743055556,0.638888889,25.69444444,36.11111111,1.351801684,1.389377204,0.614583333,0.381944444,38.54166667,61.80555556,0.915039869,0.790874951,0.791666667,0.743055556,20.83333333,25.69444444,1.316317986,1.480119049,0.565972222,0.336805556,43.40277778,66.31944444,1.43573029,1.417727804,0.461805556,0.302083333,53.81944444,69.79166667,1.288889399,1.354170997,0.649305556,0.430555556,35.06944444,56.94444444,1.072461294,1.853798246,0.736111111,0.284722222,26.38888889,71.52777778,0.904112224,1.001733058,0.795138889,0.677083333,20.48611111,32.29166667,1.001642154,0.904821432,0.711805556,0.701388889,28.81944444,29.86111111
4,0.894881711,0.818394411,0.715277778,0.614583333,28.47222222,38.54166667,1.244194388,1.804235381,0.548611111,0.284722222,45.13888889,71.52777778,0.819376144,0.760614995,0.809027778,0.770833333,19.09722222,22.91666667,1.256811738,1.444367374,0.625,0.388888889,37.5,61.11111111,1.371536437,1.864219098,0.451388889,0.277777778,54.86111111,72.22222222,1.195578403,1.613078318,0.5,0.315972222,50,68.40277778,0.88814587,3.319160117,0.697916667,0.260416667,30.20833333,73.95833333,0.877103446,0.883535171,0.871527778,0.715277778,12.84722222,28.47222222,0.914858501,0.987721106,0.774305556,0.628472222,22.56944444,37.15277778
5,0.841819631,0.86303224,0.826388889,0.642361111,17.36111111,35.76388889,1.170521471,1.678793564,0.590277778,0.333333333,40.97222222,66.66666667,0.731263739,0.858199468,0.850694444,0.684027778,14.93055556,31.59722222,1.165502104,1.286853632,0.715277778,0.493055556,28.47222222,50.69444444,1.327523559,1.50520806,0.673611111,0.333333333,32.63888889,66.66666667,1.155808369,1.371284195,0.65625,0.465277778,34.375,53.47222222,0.754665128,1.447698619,0.930555556,0.402777778,6.944444444,59.72222222,0.775388568,0.905818717,0.868055556,0.701388889,13.19444444,29.86111111,0.850067965,0.897144344,0.788194444,0.732638889,21.18055556,26.73611111
6,0.783485266,0.84932429,0.826388889,0.597222222,17.36111111,40.27777778,1.082183345,1.420619534,0.465277778,0.395833333,53.47222222,60.41666667,0.658961597,0.649579713,0.829861111,0.829861111,17.01388889,17.01388889,1.120001381,2.146508375,0.611111111,0.3125,38.88888889,68.75,1.215008014,1.674609724,0.53125,0.319444444,46.875,68.05555556,1.059986187,1.31512785,0.770833333,0.434027778,22.91666667,56.59722222,0.605791513,1.245921997,0.940972222,0.496527778,5.902777778,50.34722222,0.701265216,0.990981486,0.822916667,0.690972222,17.70833333,30.90277778,0.797411102,1.102748511,0.84375,0.559027778,15.625,44.09722222
7,0.717396275,0.885580013,0.871527778,0.635416667,12.84722222,36.45833333,1.06495303,1.498356022,0.774305556,0.392361111,22.56944444,60.76388889,0.668107189,0.909402635,0.875,0.708333333,12.5,29.16666667,1.069787006,1.305024654,0.739583333,0.472222222,26.04166667,52.77777778,1.227891958,1.79042068,0.375,0.28125,62.5,71.875,0.996803723,1.317099952,0.763888889,0.461805556,23.61111111,53.81944444,0.599875684,0.937022579,0.920138889,0.628472222,7.986111111,37.15277778,0.732316326,0.900883314,0.84375,0.711805556,15.625,28.81944444,0.767579708,0.979723008,0.888888889,0.59375,11.11111111,40.625
8,0.68088455,0.947507842,0.78125,0.618055556,21.875,38.19444444,0.983331866,2.26641894,0.5625,0.302083333,43.75,69.79166667,0.593476193,0.759718783,0.899305556,0.739583333,10.06944444,26.04166667,1.017380597,1.799189759,0.482638889,0.340277778,51.73611111,65.97222222,1.07613162,1.634452121,0.559027778,0.319444444,44.09722222,68.05555556,0.945104836,1.616240939,0.579861111,0.40625,42.01388889,59.375,0.484226941,2.865780794,0.611111111,0.256944444,38.88888889,74.30555556,0.652392667,0.926137688,0.913194444,0.725694444,8.680555556,27.43055556,0.712651151,0.947701286,0.885416667,0.652777778,11.45833333,34.72222222
9,0.649684687,0.891533126,0.784722222,0.611111111,21.52777778,38.88888889,0.936400741,1.984821591,0.552083333,0.315972222,44.79166667,68.40277778,0.586427841,0.756415731,0.871527778,0.788194444,12.84722222,21.18055556,0.936255695,1.802011845,0.760416667,0.395833333,23.95833333,60.41666667,1.026854775,1.446292338,0.78125,0.378472222,21.875,62.15277778,0.900039736,1.352264972,0.854166667,0.482638889,14.58333333,51.73611111,0.436333962,0.85355691,0.944444444,0.684027778,5.555555556,31.59722222,0.645777869,0.839935481,0.927083333,0.746527778,7.291666667,25.34722222,0.697676057,0.936425922,0.833333333,0.663194444,16.66666667,33.68055556
10,0.592297187,0.738751948,0.90625,0.708333333,9.375,29.16666667,0.924652118,1.615341312,0.8125,0.364583333,18.75,63.54166667,0.548177155,0.66123294,0.909722222,0.8125,9.027777778,18.75,0.908577759,1.209340094,0.861111111,0.513888889,13.88888889,48.61111111,0.946935655,1.555746622,0.680555556,0.364583333,31.94444444,63.54166667,0.845067559,1.633859135,0.65625,0.416666667,34.375,58.33333333,0.358377833,1.278867066,0.694444444,0.527777778,30.55555556,47.22222222,0.571309995,0.879149772,0.930555556,0.756944444,6.944444444,24.30555556,0.654123468,1.279325174,0.833333333,0.579861111,16.66666667,42.01388889
11,0.600669235,1.363699318,0.65625,0.541666667,34.375,45.83333333,0.852381927,1.990052976,0.777777778,0.385416667,22.22222222,61.45833333,0.482755213,0.565046136,0.96875,0.864583333,3.125,13.54166667,0.890920971,1.263775145,0.798611111,0.527777778,20.13888889,47.22222222,0.844791743,2.017339941,0.430555556,0.322916667,56.94444444,67.70833333,0.81629833,1.479657878,0.833333333,0.461805556,16.66666667,53.81944444,0.352382092,0.945058872,0.982638889,0.690972222,1.736111111,30.90277778,0.531946666,1.48997243,0.736111111,0.527777778,26.38888889,47.22222222,0.603718925,1.927147204,0.753472222,0.420138889,24.65277778,57.98611111
12,0.543671504,0.655986717,0.940972222,0.756944444,5.902777778,24.30555556,0.858145976,2.064132084,0.854166667,0.333333333,14.58333333,66.66666667,0.527877688,0.819978852,0.84375,0.71875,15.625,28.125,0.864223611,1.505515082,0.805555556,0.447916667,19.44444444,55.20833333,0.865225097,1.55093309,0.71875,0.350694444,28.125,64.93055556,0.753293773,1.559784195,0.708333333,0.46875,29.16666667,53.125,0.329550985,1.620293144,0.902777778,0.479166667,9.722222222,52.08333333,0.558369515,1.078358637,0.850694444,0.649305556,14.93055556,35.06944444,0.57515876,1.264069618,0.930555556,0.590277778,6.944444444,40.97222222
13,0.550111393,0.678594808,0.90625,0.777777778,9.375,22.22222222,0.814814327,1.560149541,0.854166667,0.388888889,14.58333333,61.11111111,0.524126565,0.662438407,0.934027778,0.802083333,6.597222222,19.79166667,0.792138314,1.194866732,0.840277778,0.545138889,15.97222222,45.48611111,0.800369586,1.252151398,0.854166667,0.458333333,14.58333333,54.16666667,0.74819584,1.528641981,0.78125,0.427083333,21.875,57.29166667,0.327764642,0.85971445,0.965277778,0.6875,3.472222222,31.25,0.520733331,0.876707171,0.934027778,0.732638889,6.597222222,26.73611111,0.572165253,0.85406433,0.916666667,0.722222222,8.333333333,27.77777778
14,0.493403892,0.71412461,0.934027778,0.729166667,6.597222222,27.08333333,0.778299146,1.749061327,0.836805556,0.440972222,16.31944444,55.90277778,0.457659453,0.655329083,0.9375,0.822916667,6.25,17.70833333,0.777784088,1.333096498,0.826388889,0.482638889,17.36111111,51.73611111,0.706732699,1.734202368,0.913194444,0.315972222,8.680555556,68.40277778,0.696089211,1.547323956,0.84375,0.4375,15.625,56.25,0.305293031,0.729006208,0.982638889,0.763888889,1.736111111,23.61111111,0.478040497,0.928327296,0.944444444,0.715277778,5.555555556,28.47222222,0.523986796,1.036241298,0.96875,0.638888889,3.125,36.11111111
15,0.404106921,0.852325738,0.899305556,0.701388889,10.06944444,29.86111111,0.760945588,2.217875203,0.8125,0.34375,18.75,65.625,0.444435438,0.478735054,0.982638889,0.895833333,1.736111111,10.41666667,0.71237616,1.660017107,0.854166667,0.423611111,14.58333333,57.63888889,0.771498101,1.875891368,0.802083333,0.298611111,19.79166667,70.13888889,0.66349011,1.482603257,0.861111111,0.513888889,13.88888889,48.61111111,0.277998535,0.932049138,0.989583333,0.680555556,1.041666667,31.94444444,0.499601826,0.880398062,0.9375,0.767361111,6.25,23.26388889,0.478967261,0.86317047,0.951388889,0.729166667,4.861111111,27.08333333
16,0.459924887,0.712241599,0.944444444,0.743055556,5.555555556,25.69444444,0.703770602,4.070658361,0.71875,0.309027778,28.125,69.09722222,0.431916551,0.478939035,0.982638889,0.895833333,1.736111111,10.41666667,0.711979314,1.305155445,0.90625,0.520833333,9.375,47.91666667,0.677706007,2.885693988,0.597222222,0.260416667,40.27777778,73.95833333,0.638992922,1.45682972,0.888888889,0.506944444,11.11111111,49.30555556,0.239343324,0.830056272,0.989583333,0.704861111,1.041666667,29.51388889,0.480775244,0.910445763,0.961805556,0.75,3.819444444,25,0.484773614,1.126407781,0.961805556,0.673611111,3.819444444,32.63888889
17,0.406430798,0.851536119,0.885416667,0.708333333,11.45833333,29.16666667,0.662022296,2.826438748,0.850694444,0.340277778,14.93055556,65.97222222,0.376159261,0.522127487,0.982638889,0.909722222,1.736111111,9.027777778,0.715094068,2.241284389,0.791666667,0.350694444,20.83333333,64.93055556,0.663801997,1.772320324,0.951388889,0.305555556,4.861111111,69.44444444,0.605321269,1.449418138,0.892361111,0.53125,10.76388889,46.875,0.208990364,0.623618313,0.989583333,0.815972222,1.041666667,18.40277778,0.443361188,0.854655434,0.972222222,0.770833333,2.777777778,22.91666667,0.493420352,1.051017948,0.958333333,0.666666667,4.166666667,33.33333333
18,0.413660831,0.836413976,0.864583333,0.659722222,13.54166667,34.02777778,0.653733284,1.716185928,0.753472222,0.451388889,24.65277778,54.86111111,0.42469085,0.565283155,0.982638889,0.864583333,1.736111111,13.54166667,0.626151289,1.839274379,0.836805556,0.388888889,16.31944444,61.11111111,0.63344758,1.612515156,0.631944444,0.378472222,36.80555556,62.15277778,0.593070089,1.369268018,0.909722222,0.572916667,9.027777778,42.70833333,0.257488036,0.962243235,0.90625,0.71875,9.375,28.125,0.48208546,0.997797177,0.954861111,0.704861111,4.513888889,29.51388889,0.474915898,1.07470425,0.954861111,0.631944444,4.513888889,36.80555556
19,0.36689525,0.761997398,0.96875,0.697916667,3.125,30.20833333,0.646717418,2.684340067,0.690972222,0.333333333,30.90277778,66.66666667,0.348070811,0.576006932,0.986111111,0.847222222,1.388888889,15.27777778,0.645920283,1.593826922,0.84375,0.53125,15.625,46.875,0.550401344,2.194837183,0.954861111,0.270833333,4.513888889,72.91666667,0.598900023,1.627627622,0.895833333,0.482638889,10.41666667,51.73611111,0.197907341,0.952126868,1,0.694444444,0,30.55555556,0.399500069,0.865303112,0.947916667,0.743055556,5.208333333,25.69444444,0.448795137,1.1462721,0.951388889,0.649305556,4.861111111,35.06944444
20,0.384064661,0.697520612,0.947916667,0.753472222,5.208333333,24.65277778,0.640995664,1.389042345,0.934027778,0.506944444,6.597222222,49.30555556,0.36837814,0.619558416,0.944444444,0.840277778,5.555555556,15.97222222,0.582573922,1.227341378,0.881944444,0.548611111,11.80555556,45.13888889,0.550515194,2.007519464,0.934027778,0.361111111,6.597222222,63.88888889,0.538764486,1.441878169,0.947916667,0.541666667,5.208333333,45.83333333,0.258898355,0.814986275,1,0.725694444,0,27.43055556,0.396764615,1.204344238,0.875,0.638888889,12.5,36.11111111,0.420079989,1.332048314,0.961805556,0.618055556,3.819444444,38.19444444
21,0.35994541,0.811867563,0.951388889,0.743055556,4.861111111,25.69444444,0.587255805,2.467257446,0.916666667,0.350694444,8.333333333,64.93055556,0.328212328,0.629863217,0.965277778,0.850694444,3.472222222,14.93055556,0.562031067,1.387267454,0.940972222,0.565972222,5.902777778,43.40277778,0.508426209,2.133515847,0.920138889,0.350694444,7.986111111,64.93055556,0.515018504,1.463590694,0.940972222,0.548611111,5.902777778,45.13888889,0.16856878,0.526619928,1,0.868055556,0,13.19444444,0.368752374,0.853030218,0.979166667,0.736111111,2.083333333,26.38888889,0.426673914,0.805069119,0.975694444,0.784722222,2.430555556,21.52777778
22,0.370292968,0.643590403,0.993055556,0.815972222,0.694444444,18.40277778,0.551886366,2.489467849,0.913194444,0.4375,8.680555556,56.25,0.292590566,0.581400148,0.989583333,0.847222222,1.041666667,15.27777778,0.596010651,1.217168663,0.947916667,0.5625,5.208333333,43.75,0.463802798,2.788665483,0.979166667,0.381944444,2.083333333,61.80555556,0.501837806,1.705628772,0.892361111,0.440972222,10.76388889,55.90277778,0.165008365,0.776973745,0.996527778,0.743055556,0.347222222,25.69444444,0.370544365,0.764377599,0.975694444,0.798611111,2.430555556,20.13888889,0.407914542,1.251013273,0.930555556,0.659722222,6.944444444,34.02777778
23,0.374570347,0.892055937,0.940972222,0.711805556,5.902777778,28.81944444,0.565568812,1.349156392,0.875,0.520833333,12.5,47.91666667,0.303323321,0.824003539,0.951388889,0.777777778,4.861111111,22.22222222,0.561189426,1.591349687,0.711805556,0.479166667,28.81944444,52.08333333,0.477417746,4.237763926,0.552083333,0.336805556,44.79166667,66.31944444,0.481405806,1.546174732,0.954861111,0.538194444,4.513888889,46.18055556,0.166466697,1.364152403,1,0.545138889,0,45.48611111,0.352510814,0.903190083,0.951388889,0.722222222,4.861111111,27.77777778,0.401013113,0.986024648,0.965277778,0.697916667,3.472222222,30.20833333
24,0.309886875,0.834198266,0.958333333,0.732638889,4.166666667,26.73611111,0.553014268,2.667130858,0.826388889,0.440972222,17.36111111,55.90277778,0.337454424,0.633040706,0.989583333,0.864583333,1.041666667,13.54166667,0.54100605,1.602243903,0.902777778,0.465277778,9.722222222,53.47222222,0.519035399,2.686084975,0.982638889,0.357638889,1.736111111,64.23611111,0.472447599,1.484093835,0.927083333,0.545138889,7.291666667,45.48611111,0.190067079,1.121680141,1,0.600694444,0,39.93055556,0.363961776,0.881480912,0.972222222,0.756944444,2.777777778,24.30555556,0.393609619,0.998746049,0.986111111,0.708333333,1.388888889,29.16666667
25,0.319168774,0.702860563,0.982638889,0.760416667,1.736111111,23.95833333,0.552917634,3.619350187,0.8125,0.3125,18.75,68.75,0.325181927,0.545499226,0.989583333,0.892361111,1.041666667,10.76388889,0.502745621,1.202394768,0.965277778,0.642361111,3.472222222,35.76388889,0.462168592,2.398313786,0.920138889,0.399305556,7.986111111,60.06944444,0.427150108,1.487741058,0.986111111,0.541666667,1.388888889,45.83333333,0.183234542,0.789555536,1,0.743055556,0,25.69444444,0.389083182,0.938958787,0.961805556,0.732638889,3.819444444,26.73611111,0.377718948,0.970051675,0.986111111,0.697916667,1.388888889,30.20833333
26,0.256977409,0.654291983,0.996527778,0.802083333,0.347222222,19.79166667,0.491967437,1.940829726,0.850694444,0.454861111,14.93055556,54.51388889,0.327387533,0.504362705,0.993055556,0.892361111,0.694444444,10.76388889,0.4973288,1.50203547,0.920138889,0.555555556,7.986111111,44.44444444,0.454973874,2.813511341,0.798611111,0.388888889,20.13888889,61.11111111,0.434619117,1.55638999,0.986111111,0.538194444,1.388888889,46.18055556,0.154390527,1.05662183,0.993055556,0.677083333,0.694444444,32.29166667,0.355873128,0.852234394,0.989583333,0.763888889,1.041666667,23.61111111,0.356541441,1.592496679,0.965277778,0.517361111,3.472222222,48.26388889
27,0.31122884,1.895023139,0.673611111,0.545138889,32.63888889,45.48611111,0.509730017,1.882503934,0.892361111,0.510416667,10.76388889,48.95833333,0.295537948,0.518407718,0.989583333,0.885416667,1.041666667,11.45833333,0.505589242,1.496881432,0.947916667,0.510416667,5.208333333,48.95833333,0.418556038,2.431285607,1,0.385416667,0,61.45833333,0.405751747,1.768341428,0.881944444,0.486111111,11.80555556,51.38888889,0.130209165,0.614147351,1,0.815972222,0,18.40277778,0.301680229,0.820007294,0.989583333,0.791666667,1.041666667,20.83333333,0.328349452,0.903038696,0.982638889,0.732638889,1.736111111,26.73611111
