,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass,train_loss,valid_loss,train_accuracy,valid_accuracy,train_misclass,valid_misclass
28,0.30324328,0.714022522,0.996527778,0.784722222,0.347222222,21.52777778,0.501614991,2.294309708,0.878472222,0.440972222,12.15277778,55.90277778,0.278239595,0.547413516,0.996527778,0.868055556,0.347222222,13.19444444,0.43952108,1.235775754,0.961805556,0.621527778,3.819444444,37.84722222,0.385300225,3.087587927,0.993055556,0.392361111,0.694444444,60.76388889,0.414353028,1.543580239,0.958333333,0.520833333,4.166666667,47.91666667,0.135097476,0.484059027,0.993055556,0.892361111,0.694444444,10.76388889,0.296388437,1.209246859,0.930555556,0.666666667,6.944444444,33.33333333,0.346729086,0.909513283,1,0.746527778,0,25.34722222
29,0.268588472,0.685022901,0.982638889,0.784722222,1.736111111,21.52777778,0.445387792,2.344143959,0.972222222,0.420138889,2.777777778,57.98611111,0.252663871,0.616762735,0.996527778,0.854166667,0.347222222,14.58333333,0.468597505,1.244262284,0.979166667,0.604166667,2.083333333,39.58333333,0.365350374,3.378297851,0.96875,0.28125,3.125,71.875,0.381817861,1.592876645,0.965277778,0.534722222,3.472222222,46.52777778,0.120134598,0.671497036,1,0.819444444,0,18.05555556,0.268893601,1.270072233,0.90625,0.666666667,9.375,33.33333333,0.345238196,0.916765927,0.989583333,0.739583333,1.041666667,26.04166667
30,0.252304775,0.919190225,0.902777778,0.704861111,9.722222222,29.51388889,0.436167579,2.21925081,0.885416667,0.413194444,11.45833333,58.68055556,0.260513188,0.670973902,0.982638889,0.836805556,1.736111111,16.31944444,0.446222219,1.157039817,0.975694444,0.652777778,2.430555556,34.72222222,0.374136172,3.006522072,0.979166667,0.375,2.083333333,62.5,0.373368653,1.69674084,0.958333333,0.534722222,4.166666667,46.52777778,0.113679889,0.870796118,0.989583333,0.746527778,1.041666667,25.34722222,0.310471021,0.78931358,1,0.809027778,0,19.09722222,0.306167351,1.153255764,1,0.65625,0,34.375
31,0.230763395,0.815050496,0.989583333,0.71875,1.041666667,28.125,0.406703964,2.072025303,0.993055556,0.444444444,0.694444444,55.55555556,0.251470024,0.519400528,0.986111111,0.902777778,1.388888889,9.722222222,0.373675504,1.232259205,0.993055556,0.659722222,0.694444444,34.02777778,0.327175008,3.675196045,0.923611111,0.3125,7.638888889,68.75,0.329386723,1.558751878,0.993055556,0.552083333,0.694444444,44.79166667,0.108936657,1.268209404,0.996527778,0.590277778,0.347222222,40.97222222,0.27377653,0.908311068,0.975694444,0.732638889,2.430555556,26.73611111,0.29891304,0.950722926,0.993055556,0.71875,0.694444444,28.125
32,0.18855293,0.668926918,0.996527778,0.815972222,0.347222222,18.40277778,0.375046299,2.822833667,0.927083333,0.364583333,7.291666667,63.54166667,0.218570493,0.526414602,0.996527778,0.888888889,0.347222222,11.11111111,0.380869942,1.289238606,0.965277778,0.611111111,3.472222222,38.88888889,0.313731516,2.960177684,0.951388889,0.392361111,4.861111111,60.76388889,0.348499806,1.684714161,0.954861111,0.510416667,4.513888889,48.95833333,0.127559078,0.687912075,1,0.798611111,0,20.13888889,0.288792176,0.941098309,0.972222222,0.743055556,2.777777778,25.69444444,0.318076342,1.077432453,0.996527778,0.708333333,0.347222222,29.16666667
33,0.257794495,0.868217016,0.975694444,0.715277778,2.430555556,28.47222222,0.38465738,2.022874238,0.909722222,0.430555556,9.027777778,56.94444444,0.249372356,0.586961274,0.993055556,0.871527778,0.694444444,12.84722222,0.364759822,1.328337079,0.965277778,0.572916667,3.472222222,42.70833333,0.318723147,3.936277954,0.982638889,0.333333333,1.736111111,66.66666667,0.387225495,1.599193566,0.989583333,0.527777778,1.041666667,47.22222222,0.121271671,0.779452616,1,0.795138889,0,20.48611111,0.285290219,0.929876704,0.993055556,0.715277778,0.694444444,28.47222222,0.350126955,0.857680391,0.951388889,0.753472222,4.861111111,24.65277778
34,0.210222551,0.837356557,0.972222222,0.75,2.777777778,25,0.401802431,1.761472459,0.982638889,0.482638889,1.736111111,51.73611111,0.22841168,0.574861537,1,0.881944444,0,11.80555556,0.372760183,1.843621896,0.836805556,0.472222222,16.31944444,52.77777778,0.348378699,3.148685441,1,0.392361111,0,60.76388889,0.341900251,1.783577508,0.902777778,0.503472222,9.722222222,49.65277778,0.108237616,0.646415262,1,0.829861111,0,17.01388889,0.244571874,0.902971929,0.993055556,0.777777778,0.694444444,22.22222222,0.307364179,1.098035745,1,0.659722222,0,34.02777778
35,0.2158797,0.683480191,1,0.805555556,0,19.44444444,0.394901852,2.50099747,0.996527778,0.434027778,0.347222222,56.59722222,0.232529636,0.563090354,0.993055556,0.878472222,0.694444444,12.15277778,0.388144793,1.162653245,0.989583333,0.638888889,1.041666667,36.11111111,0.340604583,4.039353117,0.986111111,0.361111111,1.388888889,63.88888889,0.296178361,1.526348359,0.993055556,0.5625,0.694444444,43.75,0.134440072,0.662693062,1,0.809027778,0,19.09722222,0.249716447,0.822345921,1,0.815972222,0,18.40277778,0.283225321,0.934753298,1,0.739583333,0,26.04166667
36,0.220551647,0.67181735,1,0.809027778,0,19.09722222,0.352721635,1.917516054,0.951388889,0.489583333,4.861111111,51.04166667,0.217593253,0.557674993,0.996527778,0.902777778,0.347222222,9.722222222,0.346312278,1.255415256,1,0.670138889,0,32.98611111,0.330510357,3.40020998,1,0.381944444,0,61.80555556,0.300273643,1.791777743,0.934027778,0.510416667,6.597222222,48.95833333,0.135824577,0.841581764,0.979166667,0.760416667,2.083333333,23.95833333,0.25521029,0.829363388,0.993055556,0.760416667,0.694444444,23.95833333,0.298210614,1.363092063,0.989583333,0.631944444,1.041666667,36.80555556
37,0.190220952,0.953038468,0.9375,0.725694444,6.25,27.43055556,0.353570592,2.002806483,0.996527778,0.520833333,0.347222222,47.91666667,0.196593625,0.580880227,0.996527778,0.868055556,0.347222222,13.19444444,0.361843815,1.269161348,0.996527778,0.614583333,0.347222222,38.54166667,0.27026982,2.892979371,0.989583333,0.364583333,1.041666667,63.54166667,0.309650322,1.560108898,1,0.559027778,0,44.09722222,0.097256249,0.567219153,1,0.854166667,0,14.58333333,0.228552462,1.045859348,0.979166667,0.71875,2.083333333,28.125,0.275453203,1.033125417,1,0.704861111,0,29.51388889
38,0.145147966,0.745365519,1,0.788194444,0,21.18055556,0.359877221,4.167583504,0.701388889,0.3125,29.86111111,68.75,0.209557734,0.52447824,1,0.885416667,0,11.45833333,0.385943447,1.454682003,0.979166667,0.572916667,2.083333333,42.70833333,0.2773669,3.507859908,1,0.388888889,0,61.11111111,0.282281428,1.532705017,0.996527778,0.583333333,0.347222222,41.66666667,0.095402261,1.442252115,1,0.607638889,0,39.23611111,0.235496961,0.801535541,0.996527778,0.78125,0.347222222,21.875,0.255033389,1.01104753,1,0.697916667,0,30.20833333
39,0.175179521,0.667433102,0.993055556,0.815972222,0.694444444,18.40277778,0.352555527,2.59454324,1,0.381944444,0,61.80555556,0.18679601,0.531325972,0.982638889,0.899305556,1.736111111,10.06944444,0.297331735,1.255508933,0.982638889,0.631944444,1.736111111,36.80555556,0.259894409,3.283052465,0.996527778,0.378472222,0.347222222,62.15277778,0.271617947,1.585154853,0.989583333,0.552083333,1.041666667,44.79166667,0.076103355,0.495468018,1,0.885416667,0,11.45833333,0.198936045,0.758165492,1,0.802083333,0,19.79166667,0.230492819,1.152350889,1,0.635416667,0,36.45833333
40,0.1394585,0.653587549,1,0.809027778,0,19.09722222,0.3236375,1.819171915,0.993055556,0.503472222,0.694444444,49.65277778,0.203638524,0.545805272,1,0.888888889,0,11.11111111,0.312621303,1.398202259,0.993055556,0.59375,0.694444444,40.625,0.232746143,3.758904435,1,0.305555556,0,69.44444444,0.304725059,1.59657937,0.993055556,0.555555556,0.694444444,44.44444444,0.078292966,0.682962067,1,0.819444444,0,18.05555556,0.193697754,1.024286996,0.982638889,0.725694444,1.736111111,27.43055556,0.253114951,1.131619486,0.996527778,0.711805556,0.347222222,28.81944444
41,0.183110251,1.186947904,0.9375,0.690972222,6.25,30.90277778,0.315223155,2.978921192,0.961805556,0.392361111,3.819444444,60.76388889,0.205524207,0.567335324,0.996527778,0.868055556,0.347222222,13.19444444,0.325649387,1.513364808,0.996527778,0.555555556,0.347222222,44.44444444,0.253836664,5.351589733,1,0.263888889,0,73.61111111,0.266978053,1.643331812,0.993055556,0.527777778,0.694444444,47.22222222,0.095166956,0.641363178,1,0.826388889,0,17.36111111,0.224374295,0.758751261,1,0.815972222,0,18.40277778,0.271251907,0.966047304,0.989583333,0.736111111,1.041666667,26.38888889
42,0.195129669,0.789444612,0.986111111,0.763888889,1.388888889,23.61111111,0.294307874,4.760913181,0.795138889,0.368055556,20.48611111,63.19444444,0.174159503,0.532575936,1,0.888888889,0,11.11111111,0.26697615,1.173746009,1,0.684027778,0,31.59722222,0.245068172,5.098688419,0.989583333,0.336805556,1.041666667,66.31944444,0.248031786,1.668491795,0.996527778,0.538194444,0.347222222,46.18055556,0.083268417,0.521184699,1,0.871527778,0,12.84722222,0.195075201,0.828882501,1,0.795138889,0,20.48611111,0.241052385,1.620847766,1,0.5625,0,43.75
43,0.168244991,0.864620371,0.982638889,0.739583333,1.736111111,26.04166667,0.314974903,3.076996036,0.888888889,0.395833333,11.11111111,60.41666667,0.187322686,0.580281906,0.996527778,0.871527778,0.347222222,12.84722222,0.281114113,1.230804594,1,0.673611111,0,32.63888889,0.250349054,4.054810283,1,0.305555556,0,69.44444444,0.293845068,1.785497749,0.986111111,0.513888889,1.388888889,48.61111111,0.080142555,0.579393724,1,0.854166667,0,14.58333333,0.206817013,0.778822551,1,0.795138889,0,20.48611111,0.221474496,1.109058731,1,0.663194444,0,33.68055556
44,0.161683159,0.660062455,1,0.8125,0,18.75,0.299043704,2.274918327,1,0.458333333,0,54.16666667,0.199809258,0.61519484,1,0.875,0,12.5,0.307592065,1.44340497,0.993055556,0.604166667,0.694444444,39.58333333,0.211426227,5.305781652,1,0.25,0,75,0.24298929,1.639235122,1,0.555555556,0,44.44444444,0.086284733,0.784454784,1,0.770833333,0,22.91666667,0.168966218,0.731734843,1,0.833333333,0,16.66666667,0.218834943,0.970165655,1,0.763888889,0,23.61111111
45,0.147631152,0.834709817,1,0.767361111,0,23.26388889,0.31443578,2.708922291,1,0.430555556,0,56.94444444,0.203322667,0.51149124,0.993055556,0.895833333,0.694444444,10.41666667,0.270958253,1.561705973,0.993055556,0.552083333,0.694444444,44.79166667,0.227081738,5.962313295,0.986111111,0.256944444,1.388888889,74.30555556,0.226296,1.655867554,1,0.538194444,0,46.18055556,0.080750592,0.538799769,1,0.875,0,12.5,0.189354465,0.990183747,1,0.756944444,0,24.30555556,0.231937399,1.217125778,1,0.652777778,0,34.72222222
46,0.142766659,0.68087421,1,0.809027778,0,19.09722222,0.288586673,3.07295085,0.996527778,0.399305556,0.347222222,60.06944444,0.18755141,0.498561398,1,0.909722222,0,9.027777778,0.275558975,1.273149658,1,0.649305556,0,35.06944444,0.224680636,4.274642198,1,0.28125,0,71.875,0.228351272,1.586299116,1,0.555555556,0,44.44444444,0.085682978,1.147050899,1,0.645833333,0,35.41666667,0.182036389,0.776598269,1,0.8125,0,18.75,0.205639032,1.174657115,1,0.701388889,0,29.86111111
47,0.137231393,0.715141947,1,0.8125,0,18.75,0.265072595,2.315688802,1,0.46875,0,53.125,0.154813464,0.528269169,0.996527778,0.913194444,0.347222222,8.680555556,0.241643576,1.391641666,1,0.607638889,0,39.23611111,0.219881897,5.800102107,1,0.256944444,0,74.30555556,0.206311656,1.646033114,1,0.5625,0,43.75,0.0870329,0.625897201,1,0.833333333,0,16.66666667,0.202057602,0.848400205,0.996527778,0.777777778,0.347222222,22.22222222,0.201023903,1.08289768,1,0.680555556,0,31.94444444
48,0.126089432,0.805789713,0.989583333,0.777777778,1.041666667,22.22222222,0.240262538,4.071850104,0.989583333,0.388888889,1.041666667,61.11111111,0.16432889,0.602305274,1,0.892361111,0,10.76388889,0.282439556,1.243846902,1,0.684027778,0,31.59722222,0.192179492,6.192250569,1,0.260416667,0,73.95833333,0.183741392,1.805728909,1,0.541666667,0,45.83333333,0.061788529,0.883851535,1,0.75,0,25,0.17101103,0.832279964,0.993055556,0.791666667,0.694444444,20.83333333,0.201078374,1.123905857,1,0.708333333,0,29.16666667
49,0.136813809,0.703739284,1,0.809027778,0,19.09722222,0.246347049,2.554828691,1,0.447916667,0,55.20833333,0.134724826,0.488863469,1,0.916666667,0,8.333333333,0.242089643,1.340537709,0.996527778,0.611111111,0.347222222,38.88888889,0.185581903,6.919914471,1,0.25,0,75,0.193131204,1.798735953,1,0.559027778,0,44.09722222,0.058849671,0.715528994,1,0.798611111,0,20.13888889,0.17299974,0.738051371,1,0.829861111,0,17.01388889,0.202550978,1.031065146,1,0.725694444,0,27.43055556
50,0.152044783,0.710359752,1,0.774305556,0,22.56944444,0.274994861,2.694218205,0.927083333,0.461805556,7.291666667,53.81944444,0.158002656,0.548299381,1,0.892361111,0,10.76388889,0.226377908,1.331971855,1,0.645833333,0,35.41666667,0.206976657,4.435114277,0.996527778,0.295138889,0.347222222,70.48611111,0.200682607,1.622334687,1,0.579861111,0,42.01388889,0.07950048,1.00520325,1,0.725694444,0,27.43055556,0.188230683,0.831641657,0.996527778,0.784722222,0.347222222,21.52777778,0.21135613,1.023016372,1,0.732638889,0,26.73611111
51,0.131059253,0.724372679,1,0.784722222,0,21.52777778,0.23226562,2.059877696,1,0.517361111,0,48.26388889,0.151859105,0.494564756,1,0.916666667,0,8.333333333,0.236292887,1.284310974,1,0.6875,0,31.25,0.181738813,5.563886793,1,0.260416667,0,73.95833333,0.209152784,1.767957379,1,0.534722222,0,46.52777778,0.069282124,0.519918847,1,0.871527778,0,12.84722222,0.164930675,0.840105324,1,0.795138889,0,20.48611111,0.18484436,0.99617076,1,0.746527778,0,25.34722222
52,0.139002508,0.767682217,1,0.777777778,0,22.22222222,0.2305842,1.73425244,0.993055556,0.541666667,0.694444444,45.83333333,0.137954668,0.49965537,1,0.909722222,0,9.027777778,0.229366083,1.240503301,1,0.673611111,0,32.63888889,0.17257877,6.841996589,1,0.25,0,75,0.207116257,1.697467074,1,0.572916667,0,42.70833333,0.055300593,0.742947263,1,0.809027778,0,19.09722222,0.156408293,0.875097713,1,0.788194444,0,21.18055556,0.209931124,1.326047344,1,0.645833333,0,35.41666667
53,0.119658792,0.726098321,1,0.798611111,0,20.13888889,0.214281338,2.140268948,0.989583333,0.454861111,1.041666667,54.51388889,0.166782737,0.599068329,1,0.847222222,0,15.27777778,0.228973345,1.426275864,1,0.600694444,0,39.93055556,0.185018015,6.305392891,1,0.256944444,0,74.30555556,0.186446082,1.746735553,1,0.552083333,0,44.79166667,0.059262396,0.465112688,1,0.909722222,0,9.027777778,0.152735853,0.75817173,1,0.809027778,0,19.09722222,0.166202979,0.963479491,1,0.763888889,0,23.61111111
54,0.10802364,0.684089037,1,0.819444444,0,18.05555556,0.227353948,2.228991559,1,0.454861111,0,54.51388889,0.151002562,0.561760734,1,0.888888889,0,11.11111111,0.195113581,1.293898456,1,0.659722222,0,34.02777778,0.162092141,6.906471331,1,0.260416667,0,73.95833333,0.169625918,1.659163828,1,0.590277778,0,40.97222222,0.074881973,1.3642766,1,0.597222222,0,40.27777778,0.174678533,0.797579075,1,0.798611111,0,20.13888889,0.173951407,1.189874332,1,0.666666667,0,33.33333333
55,0.09575699,0.636232197,1,0.861111111,0,13.88888889,0.203632962,2.405777548,0.996527778,0.534722222,0.347222222,46.52777778,0.126362284,0.510450873,1,0.916666667,0,8.333333333,0.190692957,1.388813721,1,0.663194444,0,33.68055556,0.149695778,6.233982555,0.996527778,0.253472222,0.347222222,74.65277778,0.17514815,1.663086795,1,0.586805556,0,41.31944444,0.062295773,0.595925676,1,0.847222222,0,15.27777778,0.144830954,0.98216506,1,0.788194444,0,21.18055556,0.168371308,1.134414406,1,0.701388889,0,29.86111111
56,0.113465849,0.62834967,1,0.857638889,0,14.23611111,0.215092463,2.23442943,1,0.475694444,0,52.43055556,0.140967762,0.590931242,1,0.861111111,0,13.88888889,0.212910513,1.551055027,0.996527778,0.607638889,0.347222222,39.23611111,0.152641366,5.391308098,1,0.256944444,0,74.30555556,0.174396992,1.653487581,1,0.597222222,0,40.27777778,0.056507559,0.501231114,1,0.878472222,0,12.15277778,0.131298914,0.757267199,1,0.822916667,0,17.70833333,0.1764489,1.099329048,1,0.722222222,0,27.77777778
57,0.122671476,0.647003221,1,0.809027778,0,19.09722222,0.219724016,2.032022141,1,0.482638889,0,51.73611111,0.146121567,0.564031875,1,0.875,0,12.5,0.190463075,1.480880498,1,0.618055556,0,38.19444444,0.166255599,6.303137269,1,0.253472222,0,74.65277778,0.175332758,1.742903082,1,0.555555556,0,44.44444444,0.077608642,0.684364454,1,0.809027778,0,19.09722222,0.140953189,0.873811696,1,0.788194444,0,21.18055556,0.170193486,1.019666502,1,0.743055556,0,25.69444444
58,0.106265688,0.686441415,1,0.805555556,0,19.44444444,0.196711928,2.384568466,1,0.4375,0,56.25,0.126340314,0.504176021,1,0.909722222,0,9.027777778,0.16963178,1.275289598,1,0.680555556,0,31.94444444,0.148946765,6.764074946,1,0.253472222,0,74.65277778,0.170515158,1.721311366,1,0.565972222,0,43.40277778,0.046737509,0.647738358,1,0.829861111,0,17.01388889,0.136201049,0.758939116,1,0.826388889,0,17.36111111,0.149985305,0.984278444,1,0.75,0,25
59,0.095817469,0.712708398,1,0.815972222,0,18.40277778,0.192380927,2.127708486,1,0.496527778,0,50.34722222,0.102662508,0.518303176,1,0.892361111,0,10.76388889,0.205628159,1.61801705,1,0.5625,0,43.75,0.144487648,7.448930744,1,0.25,0,75,0.160193226,1.844184244,1,0.534722222,0,46.52777778,0.047444432,0.512963191,1,0.881944444,0,11.80555556,0.123516728,0.812069204,1,0.836805556,0,16.31944444,0.162320724,1.125308158,1,0.715277778,0,28.47222222
60,0.111430308,0.62891775,1,0.833333333,0,16.66666667,0.196679183,2.096245416,1,0.465277778,0,53.47222222,0.119357485,0.551248778,1,0.895833333,0,10.41666667,0.18627443,1.229139808,1,0.673611111,0,32.63888889,0.157504057,7.646401065,1,0.25,0,75,0.148616377,1.787362122,1,0.541666667,0,45.83333333,0.053444304,0.71286106,1,0.798611111,0,20.13888889,0.136009952,0.834385342,1,0.8125,0,18.75,0.157793877,1.132433823,1,0.71875,0,28.125
